--- Investigation Start ---
Style Error: {"code":"42703","details":null,"hint":null,"message":"column styles.articleCode does not exist"}
Latest PO: {
  "id": "574978a9-265a-40fd-9308-35cf8f63b476",
  "created_at": "2026-03-26T06:05:24.012341+00:00",
  "poNumber": "MCPO-00009",
  "date": "2026-03-10",
  "supplierId": "99bb87a4-4464-40ef-a9f8-504d5ad8c347",
  "supplierName": "SHREE SHIVAM PROCESSORS",
  "billingAddress": "138-139, Ashid Nagar, Oxford International Public School, Sanganer, Jaipur - 3020239",
  "deliveryAddress": "138-139, Ashid Nagar, Oxford International Public School, Sanganer, Jaipur - 3020239",
  "items": [
    {
      "qty": "1000",
      "uom": "Meter",
      "rate": "74",
      "color": "Maroon",
      "amount": "74000.00",
      "itemId": "d9383964-c1e9-4213-9754-4e52ac6810cd",
      "buyerPO": "01550/RDPOR/JP",
      "hsnCode": "5208",
      "styleNo": "JNE4033",
      "tolerance": "5",
      "qtyPerRoll": "",
      "articleCode": "CRPF0025",
      "description": "Cotton 60s Maroon Printed Fabric",
      "packingType": "Roll",
      "materialType": "Fabric",
      "fabricDetails": "Cotton | 48"
    }
  ],
  "commercials": {
    "terms": {
      "generalTerms": "1. This purchase order will be deemed accepted upon receipt of written confirmation from the vendor or upon commencement of supply.\n2. All raw materials must fully conform to the specifications, quality, GSM, color, and standards stated in the PO.\n3. Materials must match approved samples or quality standards submitted prior to bulk supply.\n4. Quantity tolerances should not exceed ±5%, unless otherwise agreed in writing.\n5. Rates stated in the PO are firm and include all applicable taxes and charges, unless otherwise specified.\n6. Delivery must be completed within the stipulated time, and time is an essential part of the contract.\n7. Delays in delivery may result in a penalty being imposed by the buyer at its discretion or the PO being cancelled.\n8. The buyer reserves the right to inspect the materials before dispatch or upon receipt.\n9. Rejected or defective materials must be replaced immediately at the vendor's expense.\n10. Proper packing and labeling must be ensured to prevent damage during transit.\n11. Payment will be processed according to agreed credit terms, subject to material acceptance.\n12. Any rate changes must be approved in writing before dispatch.\n13. The vendor must comply with all applicable legal and statutory requirements.\n14. If the agreed terms are not met, the buyer reserves the right to cancel the PO.\n15. Any disputes will be subject to the jurisdiction of the designated local court.",
      "paymentTerms": "30 Days Credit",
      "qualityTerms": "As per approved sample",
      "transportMode": "Road",
      "deliveryAddress": "138-139, Ashid Nagar, Oxford International Public School, Sanganer, Jaipur - 3020239",
      "partialDelivery": "No"
    },
    "freight": 0,
    "gstRate": 12,
    "gstType": "IGST",
    "discount": 0,
    "attachment": [
